t	lab_wwtp_unique_id	log_conc	date	lod_sewage	below_LOD	daily_hosp_admits	daily_hosp_admits_for_eval	pop	forecast_date	hosp_calibration_time	site	ww_pop	inf_per_capita
42	2		2023-12-10			19	19	1e+06	2024-02-05	90	1	4e+05	0.00206916837552496
42	3		2023-12-10			19	19	1e+06	2024-02-05	90	2	2e+05	0.00206916837552496
42	4		2023-12-10			19	19	1e+06	2024-02-05	90	3	1e+05	0.00206916837552496
42	5	6.64193078483244	2023-12-10	3.86712344199376	0	19	19	1e+06	2024-02-05	90	4	50000	0.00206916837552496
43	1		2023-12-11			14	14	1e+06	2024-02-05	90	1	4e+05	0.00198425201386512
43	2		2023-12-11			14	14	1e+06	2024-02-05	90	1	4e+05	0.00198425201386512
43	3		2023-12-11			14	14	1e+06	2024-02-05	90	2	2e+05	0.00198425201386512
43	4		2023-12-11			14	14	1e+06	2024-02-05	90	3	1e+05	0.00198425201386512
43	5		2023-12-11			14	14	1e+06	2024-02-05	90	4	50000	0.00198425201386512
44	1		2023-12-12			14	14	1e+06	2024-02-05	90	1	4e+05	0.00193420137020504
44	2		2023-12-12			14	14	1e+06	2024-02-05	90	1	4e+05	0.00193420137020504
44	3		2023-12-12			14	14	1e+06	2024-02-05	90	2	2e+05	0.00193420137020504
44	4		2023-12-12			14	14	1e+06	2024-02-05	90	3	1e+05	0.00193420137020504
44	5		2023-12-12			14	14	1e+06	2024-02-05	90	4	50000	0.00193420137020504
45	1		2023-12-13			21	21	1e+06	2024-02-05	90	1	4e+05	0.00187928821226127
45	2		2023-12-13			21	21	1e+06	2024-02-05	90	1	4e+05	0.00187928821226127
45	3		2023-12-13			21	21	1e+06	2024-02-05	90	2	2e+05	0.00187928821226127
45	4		2023-12-13			21	21	1e+06	2024-02-05	90	3	1e+05	0.00187928821226127
45	5	7.99235103936222	2023-12-13	3.86712344199376	0	21	21	1e+06	2024-02-05	90	4	50000	0.00187928821226127
46	1		2023-12-14			18	18	1e+06	2024-02-05	90	1	4e+05	0.00182588119935607
46	2		2023-12-14			18	18	1e+06	2024-02-05	90	1	4e+05	0.00182588119935607
46	3		2023-12-14			18	18	1e+06	2024-02-05	90	2	2e+05	0.00182588119935607
46	4		2023-12-14			18	18	1e+06	2024-02-05	90	3	1e+05	0.00182588119935607
46	5	10.4835008686585	2023-12-14	3.86712344199376	0	18	18	1e+06	2024-02-05	90	4	50000	0.00182588119935607
47	1		2023-12-15			21	21	1e+06	2024-02-05	90	1	4e+05	0.00177445076407144
47	2		2023-12-15			21	21	1e+06	2024-02-05	90	1	4e+05	0.00177445076407144
47	3		2023-12-15			21	21	1e+06	2024-02-05	90	2	2e+05	0.00177445076407144
47	4		2023-12-15			21	21	1e+06	2024-02-05	90	3	1e+05	0.00177445076407144
47	5		2023-12-15			21	21	1e+06	2024-02-05	90	4	50000	0.00177445076407144
48	1		2023-12-16			17	17	1e+06	2024-02-05	90	1	4e+05	0.0017246593197175
48	2		2023-12-16			17	17	1e+06	2024-02-05	90	1	4e+05	0.0017246593197175
48	3		2023-12-16			17	17	1e+06	2024-02-05	90	2	2e+05	0.0017246593197175
48	4		2023-12-16			17	17	1e+06	2024-02-05	90	3	1e+05	0.0017246593197175
48	5	7.77021794286154	2023-12-16	3.86712344199376	0	17	17	1e+06	2024-02-05	90	4	50000	0.0017246593197175
49	1		2023-12-17			17	17	1e+06	2024-02-05	90	1	4e+05	0.00167645012593016
49	2		2023-12-17			17	17	1e+06	2024-02-05	90	1	4e+05	0.00167645012593016
49	3		2023-12-17			17	17	1e+06	2024-02-05	90	2	2e+05	0.00167645012593016
49	4		2023-12-17			17	17	1e+06	2024-02-05	90	3	1e+05	0.00167645012593016
49	5		2023-12-17			17	17	1e+06	2024-02-05	90	4	50000	0.00167645012593016
50	1		2023-12-18			20	20	1e+06	2024-02-05	90	1	4e+05	0.00158824729708959
50	2		2023-12-18			20	20	1e+06	2024-02-05	90	1	4e+05	0.00158824729708959
50	3		2023-12-18			20	20	1e+06	2024-02-05	90	2	2e+05	0.00158824729708959
50	4		2023-12-18			20	20	1e+06	2024-02-05	90	3	1e+05	0.00158824729708959
50	5		2023-12-18			20	20	1e+06	2024-02-05	90	4	50000	0.00158824729708959
51	1		2023-12-19			25	25	1e+06	2024-02-05	90	1	4e+05	0.00153779928056313
51	2		2023-12-19			25	25	1e+06	2024-02-05	90	1	4e+05	0.00153779928056313
51	3		2023-12-19			25	25	1e+06	2024-02-05	90	2	2e+05	0.00153779928056313
51	4		2023-12-19			25	25	1e+06	2024-02-05	90	3	1e+05	0.00153779928056313
51	5	7.35970606877435	2023-12-19	3.86712344199376	0	25	25	1e+06	2024-02-05	90	4	50000	0.00153779928056313
52	1		2023-12-20			23	23	1e+06	2024-02-05	90	1	4e+05	0.00148313981255738
52	2		2023-12-20			23	23	1e+06	2024-02-05	90	1	4e+05	0.00148313981255738
52	3		2023-12-20			23	23	1e+06	2024-02-05	90	2	2e+05	0.00148313981255738
52	4		2023-12-20			23	23	1e+06	2024-02-05	90	3	1e+05	0.00148313981255738
52	5		2023-12-20			23	23	1e+06	2024-02-05	90	4	50000	0.00148313981255738
53	1		2023-12-21			15	15	1e+06	2024-02-05	90	1	4e+05	0.00143040338345784
53	2		2023-12-21			15	15	1e+06	2024-02-05	90	1	4e+05	0.00143040338345784
53	3		2023-12-21			15	15	1e+06	2024-02-05	90	2	2e+05	0.00143040338345784
53	4		2023-12-21			15	15	1e+06	2024-02-05	90	3	1e+05	0.00143040338345784
53	5	4.94160988713828	2023-12-21	3.86712344199376	0	15	15	1e+06	2024-02-05	90	4	50000	0.00143040338345784
54	1		2023-12-22			19	19	1e+06	2024-02-05	90	1	4e+05	0.00138017763674767
54	2		2023-12-22			19	19	1e+06	2024-02-05	90	1	4e+05	0.00138017763674767
54	3		2023-12-22			19	19	1e+06	2024-02-05	90	2	2e+05	0.00138017763674767
54	4		2023-12-22			19	19	1e+06	2024-02-05	90	3	1e+05	0.00138017763674767
54	5		2023-12-22			19	19	1e+06	2024-02-05	90	4	50000	0.00138017763674767
55	1		2023-12-23			14	14	1e+06	2024-02-05	90	1	4e+05	0.00133208879651221
55	2		2023-12-23			14	14	1e+06	2024-02-05	90	1	4e+05	0.00133208879651221
55	3		2023-12-23			14	14	1e+06	2024-02-05	90	2	2e+05	0.00133208879651221
55	4		2023-12-23			14	14	1e+06	2024-02-05	90	3	1e+05	0.00133208879651221
55	5		2023-12-23			14	14	1e+06	2024-02-05	90	4	50000	0.00133208879651221
56	1		2023-12-24			15	15	1e+06	2024-02-05	90	1	4e+05	0.00128602958318709
56	2		2023-12-24			15	15	1e+06	2024-02-05	90	1	4e+05	0.00128602958318709
56	3	8.63762486215468	2023-12-24	4.01075017260572	0	15	15	1e+06	2024-02-05	90	2	2e+05	0.00128602958318709
56	4		2023-12-24			15	15	1e+06	2024-02-05	90	3	1e+05	0.00128602958318709
56	5		2023-12-24			15	15	1e+06	2024-02-05	90	4	50000	0.00128602958318709
57	1		2023-12-25			18	18	1e+06	2024-02-05	90	1	4e+05	0.00127286824470429
57	2		2023-12-25			18	18	1e+06	2024-02-05	90	1	4e+05	0.00127286824470429
57	3		2023-12-25			18	18	1e+06	2024-02-05	90	2	2e+05	0.00127286824470429
57	4		2023-12-25			18	18	1e+06	2024-02-05	90	3	1e+05	0.00127286824470429
57	5	7.76148032124528	2023-12-25	3.86712344199376	0	18	18	1e+06	2024-02-05	90	4	50000	0.00127286824470429
58	1		2023-12-26			17	17	1e+06	2024-02-05	90	1	4e+05	0.00123306532431121
58	2		2023-12-26			17	17	1e+06	2024-02-05	90	1	4e+05	0.00123306532431121
58	3	9.05510064379279	2023-12-26	4.01075017260572	0	17	17	1e+06	2024-02-05	90	2	2e+05	0.00123306532431121
58	4		2023-12-26			17	17	1e+06	2024-02-05	90	3	1e+05	0.00123306532431121
58	5		2023-12-26			17	17	1e+06	2024-02-05	90	4	50000	0.00123306532431121
59	1		2023-12-27			15	15	1e+06	2024-02-05	90	1	4e+05	0.00120113303290099
59	2		2023-12-27			15	15	1e+06	2024-02-05	90	1	4e+05	0.00120113303290099
59	3		2023-12-27			15	15	1e+06	2024-02-05	90	2	2e+05	0.00120113303290099
59	4		2023-12-27			15	15	1e+06	2024-02-05	90	3	1e+05	0.00120113303290099
59	5	5.87429657105247	2023-12-27	3.86712344199376	0	15	15	1e+06	2024-02-05	90	4	50000	0.00120113303290099
60	1		2023-12-28			15	15	1e+06	2024-02-05	90	1	4e+05	0.00117034513242189
60	2		2023-12-28			15	15	1e+06	2024-02-05	90	1	4e+05	0.00117034513242189
60	3	8.76052661905076	2023-12-28	4.01075017260572	0	15	15	1e+06	2024-02-05	90	2	2e+05	0.00117034513242189
60	4		2023-12-28			15	15	1e+06	2024-02-05	90	3	1e+05	0.00117034513242189
60	5		2023-12-28			15	15	1e+06	2024-02-05	90	4	50000	0.00117034513242189
61	1		2023-12-29			16	16	1e+06	2024-02-05	90	1	4e+05	0.00114037114655214
61	2		2023-12-29			16	16	1e+06	2024-02-05	90	1	4e+05	0.00114037114655214
61	3		2023-12-29			16	16	1e+06	2024-02-05	90	2	2e+05	0.00114037114655214
61	4		2023-12-29			16	16	1e+06	2024-02-05	90	3	1e+05	0.00114037114655214
61	5		2023-12-29			16	16	1e+06	2024-02-05	90	4	50000	0.00114037114655214
62	1		2023-12-30			14	14	1e+06	2024-02-05	90	1	4e+05	0.00111147947392433
62	2		2023-12-30			14	14	1e+06	2024-02-05	90	1	4e+05	0.00111147947392433
62	3	8.78382910218133	2023-12-30	4.01075017260572	0	14	14	1e+06	2024-02-05	90	2	2e+05	0.00111147947392433
62	4		2023-12-30			14	14	1e+06	2024-02-05	90	3	1e+05	0.00111147947392433
62	5		2023-12-30			14	14	1e+06	2024-02-05	90	4	50000	0.00111147947392433
63	1		2023-12-31			21	21	1e+06	2024-02-05	90	1	4e+05	0.00108359782801036
63	2		2023-12-31			21	21	1e+06	2024-02-05	90	1	4e+05	0.00108359782801036
63	3		2023-12-31			21	21	1e+06	2024-02-05	90	2	2e+05	0.00108359782801036
63	4		2023-12-31			21	21	1e+06	2024-02-05	90	3	1e+05	0.00108359782801036
63	5	7.38108580547644	2023-12-31	3.86712344199376	0	21	21	1e+06	2024-02-05	90	4	50000	0.00108359782801036
64	1		2024-01-01			15	15	1e+06	2024-02-05	90	1	4e+05	0.000958544149071965
64	2		2024-01-01			15	15	1e+06	2024-02-05	90	1	4e+05	0.000958544149071965
64	3		2024-01-01			15	15	1e+06	2024-02-05	90	2	2e+05	0.000958544149071965
64	4		2024-01-01			15	15	1e+06	2024-02-05	90	3	1e+05	0.000958544149071965
64	5		2024-01-01			15	15	1e+06	2024-02-05	90	4	50000	0.000958544149071965
65	1	8.82362479595895	2024-01-02	3.80549506716936	0	14	14	1e+06	2024-02-05	90	1	4e+05	0.000920852323403138
65	2		2024-01-02			14	14	1e+06	2024-02-05	90	1	4e+05	0.000920852323403138
65	3		2024-01-02			14	14	1e+06	2024-02-05	90	2	2e+05	0.000920852323403138
65	4		2024-01-02			14	14	1e+06	2024-02-05	90	3	1e+05	0.000920852323403138
65	5	5.90928660433236	2024-01-02	3.86712344199376	0	14	14	1e+06	2024-02-05	90	4	50000	0.000920852323403138
66	1		2024-01-03			16	16	1e+06	2024-02-05	90	1	4e+05	0.000869425096381393
66	2		2024-01-03			16	16	1e+06	2024-02-05	90	1	4e+05	0.000869425096381393
66	3		2024-01-03			16	16	1e+06	2024-02-05	90	2	2e+05	0.000869425096381393
66	4		2024-01-03			16	16	1e+06	2024-02-05	90	3	1e+05	0.000869425096381393
66	5		2024-01-03			16	16	1e+06	2024-02-05	90	4	50000	0.000869425096381393
67	1		2024-01-04			14	14	1e+06	2024-02-05	90	1	4e+05	0.00082017174434338
67	2		2024-01-04			14	14	1e+06	2024-02-05	90	1	4e+05	0.00082017174434338
67	3		2024-01-04			14	14	1e+06	2024-02-05	90	2	2e+05	0.00082017174434338
67	4		2024-01-04			14	14	1e+06	2024-02-05	90	3	1e+05	0.00082017174434338
67	5		2024-01-04			14	14	1e+06	2024-02-05	90	4	50000	0.00082017174434338
68	1		2024-01-05			7	7	1e+06	2024-02-05	90	1	4e+05	0.000774375898920149
68	2		2024-01-05			7	7	1e+06	2024-02-05	90	1	4e+05	0.000774375898920149
68	3		2024-01-05			7	7	1e+06	2024-02-05	90	2	2e+05	0.000774375898920149
68	4		2024-01-05			7	7	1e+06	2024-02-05	90	3	1e+05	0.000774375898920149
68	5		2024-01-05			7	7	1e+06	2024-02-05	90	4	50000	0.000774375898920149
69	1		2024-01-06			12	12	1e+06	2024-02-05	90	1	4e+05	0.000731171823371798
69	2		2024-01-06			12	12	1e+06	2024-02-05	90	1	4e+05	0.000731171823371798
69	3		2024-01-06			12	12	1e+06	2024-02-05	90	2	2e+05	0.000731171823371798
69	4		2024-01-06			12	12	1e+06	2024-02-05	90	3	1e+05	0.000731171823371798
69	5	6.47983174817185	2024-01-06	3.86712344199376	0	12	12	1e+06	2024-02-05	90	4	50000	0.000731171823371798
70	1		2024-01-07			16	16	1e+06	2024-02-05	90	1	4e+05	0.000690411943226136
70	2		2024-01-07			16	16	1e+06	2024-02-05	90	1	4e+05	0.000690411943226136
70	3		2024-01-07			16	16	1e+06	2024-02-05	90	2	2e+05	0.000690411943226136
70	4		2024-01-07			16	16	1e+06	2024-02-05	90	3	1e+05	0.000690411943226136
70	5	6.38750048014559	2024-01-07	3.86712344199376	0	16	16	1e+06	2024-02-05	90	4	50000	0.000690411943226136
71	1		2024-01-08			15	15	1e+06	2024-02-05	90	1	4e+05	0.000823597224512825
71	2		2024-01-08			15	15	1e+06	2024-02-05	90	1	4e+05	0.000823597224512825
71	3		2024-01-08			15	15	1e+06	2024-02-05	90	2	2e+05	0.000823597224512825
71	4		2024-01-08			15	15	1e+06	2024-02-05	90	3	1e+05	0.000823597224512825
71	5		2024-01-08			15	15	1e+06	2024-02-05	90	4	50000	0.000823597224512825
72	1	8.46414793720768	2024-01-09	3.80549506716936	0	14	14	1e+06	2024-02-05	90	1	4e+05	0.00080748258927143
72	2		2024-01-09			14	14	1e+06	2024-02-05	90	1	4e+05	0.00080748258927143
72	3		2024-01-09			14	14	1e+06	2024-02-05	90	2	2e+05	0.00080748258927143
72	4		2024-01-09			14	14	1e+06	2024-02-05	90	3	1e+05	0.00080748258927143
72	5		2024-01-09			14	14	1e+06	2024-02-05	90	4	50000	0.00080748258927143
73	1		2024-01-10			14	14	1e+06	2024-02-05	90	1	4e+05	0.000826618103107369
73	2		2024-01-10			14	14	1e+06	2024-02-05	90	1	4e+05	0.000826618103107369
73	3		2024-01-10			14	14	1e+06	2024-02-05	90	2	2e+05	0.000826618103107369
73	4		2024-01-10			14	14	1e+06	2024-02-05	90	3	1e+05	0.000826618103107369
73	5		2024-01-10			14	14	1e+06	2024-02-05	90	4	50000	0.000826618103107369
74	1		2024-01-11			11	11	1e+06	2024-02-05	90	1	4e+05	0.000846403532211776
74	2		2024-01-11			11	11	1e+06	2024-02-05	90	1	4e+05	0.000846403532211776
74	3	8.55794315455975	2024-01-11	4.01075017260572	0	11	11	1e+06	2024-02-05	90	2	2e+05	0.000846403532211776
74	4		2024-01-11			11	11	1e+06	2024-02-05	90	3	1e+05	0.000846403532211776
74	5	5.7255505343884	2024-01-11	3.86712344199376	0	11	11	1e+06	2024-02-05	90	4	50000	0.000846403532211776
75	1		2024-01-12			8	8	1e+06	2024-02-05	90	1	4e+05	0.000865255577508535
75	2		2024-01-12			8	8	1e+06	2024-02-05	90	1	4e+05	0.000865255577508535
75	3	8.76014735348211	2024-01-12	4.01075017260572	0	8	8	1e+06	2024-02-05	90	2	2e+05	0.000865255577508535
75	4	7.61019504798106	2024-01-12	3.57608017908556	0	8	8	1e+06	2024-02-05	90	3	1e+05	0.000865255577508535
75	5		2024-01-12			8	8	1e+06	2024-02-05	90	4	50000	0.000865255577508535
76	1		2024-01-13			17	17	1e+06	2024-02-05	90	1	4e+05	0.000884800635366129
76	2		2024-01-13			17	17	1e+06	2024-02-05	90	1	4e+05	0.000884800635366129
76	3	7.56863796591067	2024-01-13	4.01075017260572	0	17	17	1e+06	2024-02-05	90	2	2e+05	0.000884800635366129
76	4		2024-01-13			17	17	1e+06	2024-02-05	90	3	1e+05	0.000884800635366129
76	5		2024-01-13			17	17	1e+06	2024-02-05	90	4	50000	0.000884800635366129
77	1	8.73956950752577	2024-01-14	3.80549506716936	0	10	10	1e+06	2024-02-05	90	1	4e+05	0.000904924166613176
77	2		2024-01-14			10	10	1e+06	2024-02-05	90	1	4e+05	0.000904924166613176
77	3		2024-01-14			10	10	1e+06	2024-02-05	90	2	2e+05	0.000904924166613176
77	4		2024-01-14			10	10	1e+06	2024-02-05	90	3	1e+05	0.000904924166613176
77	5		2024-01-14			10	10	1e+06	2024-02-05	90	4	50000	0.000904924166613176
78	1		2024-01-15			11	11	1e+06	2024-02-05	90	1	4e+05	0.000861799654799829
78	2		2024-01-15			11	11	1e+06	2024-02-05	90	1	4e+05	0.000861799654799829
78	3	8.58159558797247	2024-01-15	4.01075017260572	0	11	11	1e+06	2024-02-05	90	2	2e+05	0.000861799654799829
78	4		2024-01-15			11	11	1e+06	2024-02-05	90	3	1e+05	0.000861799654799829
78	5		2024-01-15			11	11	1e+06	2024-02-05	90	4	50000	0.000861799654799829
79	1		2024-01-16			15	15	1e+06	2024-02-05	90	1	4e+05	0.000871209204542765
79	2		2024-01-16			15	15	1e+06	2024-02-05	90	1	4e+05	0.000871209204542765
79	3		2024-01-16			15	15	1e+06	2024-02-05	90	2	2e+05	0.000871209204542765
79	4		2024-01-16			15	15	1e+06	2024-02-05	90	3	1e+05	0.000871209204542765
79	5		2024-01-16			15	15	1e+06	2024-02-05	90	4	50000	0.000871209204542765
80	1		2024-01-17			14	14	1e+06	2024-02-05	90	1	4e+05	0.000869185211053884
80	2		2024-01-17			14	14	1e+06	2024-02-05	90	1	4e+05	0.000869185211053884
80	3		2024-01-17			14	14	1e+06	2024-02-05	90	2	2e+05	0.000869185211053884
80	4		2024-01-17			14	14	1e+06	2024-02-05	90	3	1e+05	0.000869185211053884
80	5		2024-01-17			14	14	1e+06	2024-02-05	90	4	50000	0.000869185211053884
81	1		2024-01-18			8	8	1e+06	2024-02-05	90	1	4e+05	0.000867034121663692
81	2		2024-01-18			8	8	1e+06	2024-02-05	90	1	4e+05	0.000867034121663692
81	3		2024-01-18			8	8	1e+06	2024-02-05	90	2	2e+05	0.000867034121663692
81	4		2024-01-18			8	8	1e+06	2024-02-05	90	3	1e+05	0.000867034121663692
81	5	7.87700698821362	2024-01-18	3.86712344199376	0	8	8	1e+06	2024-02-05	90	4	50000	0.000867034121663692
82	1		2024-01-19			8	8	1e+06	2024-02-05	90	1	4e+05	0.000865467129392603
82	2		2024-01-19			8	8	1e+06	2024-02-05	90	1	4e+05	0.000865467129392603
82	3		2024-01-19			8	8	1e+06	2024-02-05	90	2	2e+05	0.000865467129392603
82	4		2024-01-19			8	8	1e+06	2024-02-05	90	3	1e+05	0.000865467129392603
82	5	6.44736463346304	2024-01-19	3.86712344199376	0	8	8	1e+06	2024-02-05	90	4	50000	0.000865467129392603
83	1		2024-01-20			5	5	1e+06	2024-02-05	90	1	4e+05	0.000863956372546081
83	2	8.78221834364671	2024-01-20	3.46396345552081	0	5	5	1e+06	2024-02-05	90	1	4e+05	0.000863956372546081
83	3		2024-01-20			5	5	1e+06	2024-02-05	90	2	2e+05	0.000863956372546081
